PersonID,occasion,risky,age18,att4,mon3,agesq
1,12,27.36784069,-6.302707876,1,-0.310336677,39.72412657
1,13,26.71077651,-4.784427371,1,-0.397565693,22.89074527
1,14,25.00833042,-3.955488446,1,-0.54188623,15.64588885
1,15,22.33164911,-2.70333697,1,-0.162113532,7.308030773
1,16,22.93829477,-2.141517294,1,-0.370413826,4.586096319
1,17,22.38455481,-0.954482748,1,-0.499947536,0.911037317
1,18,22.19029555,-0.0751421,1,0.041118148,0.005646335
2,12,15.04131432,-6.113101337,-0.954325409,0.816063169,37.37000795
2,13,17.70606934,-5.245580008,-0.954325409,1.557213363,27.51610962
2,14,13.87121213,-4.13089467,-0.954325409,0.76383777,17.06429078
2,15,17.5194547,-3.091172058,-0.954325409,1.122346997,9.55534469
2,16,21.01569078,-2.219629875,-0.954325409,0.717130281,4.92675678
2,17,19.84318206,-1.230576748,-0.954325409,0.070057631,1.514319132
2,18,30.03761412,-0.018350368,-0.954325409,0.980447078,0.000336736
3,12,19.64889526,-5.678920854,-0.231894595,1.855207647,32.25014207
3,13,11.74142707,-5.091689344,-0.231894595,2,25.92530037
3,14,11.53835398,-4.004507913,-0.231894595,1.386147723,16.03608362
3,15,15.48973477,-2.931553127,-0.231894595,1.436662813,8.594003736
3,16,11.56835455,-1.873004151,-0.231894595,0.444853631,3.508144549
3,17,20.27700424,-1.11170319,-0.231894595,0.670690932,1.235883982
3,18,20.08044106,-0.214497586,-0.231894595,0.705284947,0.046009215
4,12,14.92558218,-5.966239187,1,0.42504793,35.59601003
4,13,14.90910533,-4.907194482,1,-0.289906303,24.08055768
4,14,19.55624918,-3.833698556,1,0.480532619,14.69724462
4,15,19.83929766,-3.194351767,1,0.75956293,10.20388321
4,16,15.06753284,-2.126563788,1,0.120888867,4.522273544
4,17,20.55906213,-1.206636114,1,0.125167743,1.455970711
4,18,18.84474064,-0.152868255,1,0.449266298,0.023368704
5,12,10.24810866,-6.077199106,0.311243273,0.251902751,36.93234898
5,13,19.7308772,-4.962159544,0.311243273,0.337642578,24.62302735
5,14,13.40048304,-4.09980717,0.311243273,0.27778697,16.80841883
5,15,14.61820047,-3.037591032,0.311243273,0.677860293,9.226959277
5,16,16.78653275,-2.053810265,0.311243273,0.156562338,4.218136604
5,17,24.40688236,-0.970321555,0.311243273,0.581185535,0.94152392
5,18,27.58493274,-0.201856037,0.311243273,0.865481099,0.04074586
6,12,14.52407654,-6.224511041,-0.191088001,0.513175531,38.74453771
6,13,19.41424144,-5.216934846,-0.191088001,0.779001297,27.21640918
6,14,22.92022752,-3.903390591,-0.191088001,0.735468948,15.23645811
